&ACCESS RVP
&REL 10
&PARAM EDITMASK = *
&PARAM TEMPLATE = C:\KRC\Roboter\Template\vorgabe
&PARAM DISKPATH = KRC:\R1\Program\Projekte

DEFDAT writingLetters

   ; ====== CONFIG ======
   DECL REAL SCALE
   DECL REAL OFFSET_X
   DECL REAL OFFSET_Y

   DECL REAL Z_UP
   DECL REAL Z_DOWN

   DECL REAL CHAR_SPACING

   DECL REAL DRAW_VEL_CP
   DECL REAL DRAW_ACC_CP
   DECL REAL BLEND_CDIS
   DECL INT  ADVANCE_RUN

   DECL CHAR DEFAULT_TEXT[32]

   ; Start pose (where the text origin is)
   DECL POS START_POS

   ; ====== POINT TYPE ======
   STRUC CHARPT REAL X, REAL Y, BOOL PEN_DOWN
   CHAR_C[9]  = {X   6.0, Y 110.0, PEN_DOWN TRUE}
   CHAR_C[10] = {X   5.0, Y  95.0, PEN_DOWN TRUE}
   CHAR_C[11] = {X   5.0, Y  75.0, PEN_DOWN TRUE}
   CHAR_C[12] = {X   5.0, Y  55.0, PEN_DOWN TRUE}
   CHAR_C[13] = {X   5.0, Y  35.0, PEN_DOWN TRUE}
   CHAR_C[14] = {X   6.0, Y  20.0, PEN_DOWN TRUE}
   CHAR_C[15] = {X  10.0, Y   5.0, PEN_DOWN TRUE}
   CHAR_C[16] = {X  18.0, Y  -8.0, PEN_DOWN TRUE}
   CHAR_C[17] = {X  30.0, Y -18.0, PEN_DOWN TRUE}
   CHAR_C[18] = {X  45.0, Y -22.0, PEN_DOWN TRUE}
   CHAR_C[19] = {X  60.0, Y -22.0, PEN_DOWN TRUE}
   CHAR_C[20] = {X  75.0, Y -18.0, PEN_DOWN TRUE}
   CHAR_C[21] = {X  90.0, Y  -8.0, PEN_DOWN TRUE}
   CHAR_C[22] = {X 100.0, Y   8.0, PEN_DOWN TRUE}
   CHAR_C[23] = {X 105.0, Y  20.0, PEN_DOWN TRUE}
   CHAR_C[24] = {X 100.0, Y  30.0, PEN_DOWN TRUE}

   ; --- D (26 points - rounded right side) ---
   CHAR_D_N = 26
   CHAR_D[1]  = {X 0.0,  Y 0.0,   PEN_DOWN FALSE}
   CHAR_D[2]  = {X 0.0,  Y 150.0, PEN_DOWN TRUE}

   CHAR_D[3]  = {X 20.0, Y 150.0, PEN_DOWN TRUE}
   CHAR_D[4]  = {X 40.0, Y 146.0, PEN_DOWN TRUE}
   CHAR_D[5]  = {X 58.0, Y 138.0, PEN_DOWN TRUE}
   CHAR_D[6]  = {X 72.0, Y 126.0, PEN_DOWN TRUE}
   CHAR_D[7]  = {X 84.0, Y 112.0, PEN_DOWN TRUE}
   CHAR_D[8]  = {X 92.0, Y  95.0, PEN_DOWN TRUE}
   CHAR_D[9]  = {X 96.0, Y  75.0, PEN_DOWN TRUE}

   CHAR_D[10] = {X 96.0, Y  55.0, PEN_DOWN TRUE}
   CHAR_D[11] = {X 92.0, Y  35.0,_
